"","iso3c","year","country","Ticker","ID","blpi_tot_q","blpi_level","blpi_tot_miss","blpi_miss_pct","pf_tot_q","pf_level","pf_tot_miss","pf_miss_pct","rs_tot_q","rs_level","rs_tot_miss","rs_miss_pct","os_tot_q","os_level","os_tot_miss","os_miss_pct","idea_tot_q","idea_level","idea_tot_miss","blpi_pct","pf_pct","rs_pct","os_pct","idea_miss_pct","idea_pct","CoC","idea_pct_diff","CoC_diff","wb_region","wb_income","un_region_name","un_sub_region_name","un_intermediate._region_name","un_dev_devping","gini","lifeexpectancy","GDP","wefji","CepalGastos"
"57","CRI",2012,"Costa Rica","CRI",101,14,12,2,0.13,5,1,1,0.17,5,2,0,0,7,5,1,0.13,28,20,4,0.86,0.2,0.4,0.71,0.13,0.71,0.592,0,"0.0038","Latin America & Caribbean","Upper middle income","Americas","Latin America and the Caribbean","Central America","Developing",48.61,79.0535365853659,46473128236.8416,4.6659242880829,1.42
"58","CRI",2013,"Costa Rica","CRI",101,14,12,2,0.13,5,1,1,0.17,5,2,0,0,7,5,1,0.13,28,20,4,0.86,0.2,0.4,0.71,0.13,0.71,0.6012,0,"0.0092","Latin America & Caribbean","Upper middle income","Americas","Latin America and the Caribbean","Central America","Developing",49.18,79.2252195121951,49639737973.791,4.81867057156863,1.61
"59","CRI",2014,"Costa Rica","CRI",101,14,12,2,0.13,5,1,1,0.17,5,2,0,0,7,5,1,0.13,28,20,4,0.86,0.2,0.4,0.71,0.13,0.71,0.7301,0,"0.1289","Latin America & Caribbean","Upper middle income","Americas","Latin America and the Caribbean","Central America","Developing",48.53,79.4027073170732,50167623289.763,5.03977477625978,1.72
"60","CRI",2015,"Costa Rica","CRI",101,14,12,2,0.13,5,1,1,0.17,5,2,0,0,7,5,1,0.13,28,20,4,0.86,0.2,0.4,0.71,0.13,0.71,0.7073,0,"-0.0228","Latin America & Caribbean","Upper middle income","Americas","Latin America and the Caribbean","Central America","Developing",NA,NA,54136834090.867,5.07703332625373,1.82
"61","DOM",2006,"Dominican Republic","DOM",34,16,4,0,0,6,2,0,0,5,2,0,0,7,1,1,0.13,31,9,1,0.25,0.33,0.4,0.14,0.03,0.29,-0.6362,0,"-0.0471","Latin America & Caribbean","Upper middle income","Americas","Latin America and the Caribbean","Caribbean","Developing",51.9,71.9168292682927,35952845582.5029,2.99006064343715,3.06
"62","DOM",2007,"Dominican Republic","DOM",34,16,4,0,0,6,2,0,0,5,2,0,0,7,1,1,0.13,31,9,1,0.25,0.33,0.4,0.14,0.03,0.29,-0.6885,0,"-0.0523","Latin America & Caribbean","Upper middle income","Americas","Latin America and the Caribbean","Caribbean","Developing",48.69,72.1313170731707,44169678153.1566,3.26509723230856,3.88
"63","DOM",2008,"Dominican Republic","DOM",34,16,4,0,0,6,2,0,0,5,2,0,0,7,1,1,0.13,31,9,1,0.25,0.33,0.4,0.14,0.03,0.29,-0.6693,0,"0.0192","Latin America & Caribbean","Upper middle income","Americas","Latin America and the Caribbean","Caribbean","Developing",49,72.3423170731707,48288967303.4896,3.03389627702668,4.87
"64","DOM",2009,"Dominican Republic","DOM",34,16,4,0,0,6,2,0,0,5,2,0,0,7,1,1,0.13,31,9,1,0.25,0.33,0.4,0.14,0.03,0.29,-0.7267,0,"-0.0574","Latin America & Caribbean","Upper middle income","Americas","Latin America and the Caribbean","Caribbean","Developing",48.86,72.5483170731707,48376555305.6902,3.2952831,3.46
"65","DOM",2010,"Dominican Republic","DOM",34,16,4,0,0,6,2,0,0,5,2,0,0,7,1,1,0.13,31,9,1,0.25,0.33,0.4,0.14,0.03,0.29,-0.8076,0,"-0.0809","Latin America & Caribbean","Upper middle income","Americas","Latin America and the Caribbean","Caribbean","Developing",47.2,72.7498048780488,53954579003.5277,3.06535601153846,3.55
"66","DOM",2011,"Dominican Republic","DOM",34,16,4,0,0,6,2,0,0,5,2,0,0,7,1,1,0.13,31,9,1,0.25,0.33,0.4,0.14,0.03,0.29,-0.7608,0,"0.0468","Latin America & Caribbean","Upper middle income","Americas","Latin America and the Caribbean","Caribbean","Developing",47.4,72.9452926829268,57746684847.0898,2.69246532783505,3.09
"67","DOM",2012,"Dominican Republic","DOM",34,16,4,0,0,6,2,0,0,5,2,0,0,7,1,1,0.13,31,9,1,0.25,0.33,0.4,0.14,0.03,0.29,-0.8036,0,"-0.0428","Latin America & Caribbean","Upper middle income","Americas","Latin America and the Caribbean","Caribbean","Developing",45.68,73.1353170731707,60613645121.3529,2.58465687586207,5.59
"68","DOM",2013,"Dominican Republic","DOM",34,16,4,0,0,6,2,0,0,5,2,0,0,7,1,1,0.13,31,9,1,0.25,0.33,0.4,0.14,0.03,0.29,-0.8279,0,"-0.0243","Latin America & Caribbean","Upper middle income","Americas","Latin America and the Caribbean","Caribbean","Developing",47.07,73.3199024390244,61965942056.6828,2.37931373809524,3.26
"69","DOM",2014,"Dominican Republic","DOM",34,16,4,0,0,6,2,0,0,5,2,0,0,7,1,1,0.13,31,9,1,0.25,0.33,0.4,0.14,0.03,0.29,-0.7901,0,"0.0378","Latin America & Caribbean","Upper middle income","Americas","Latin America and the Caribbean","Caribbean","Developing",NA,73.5000243902439,65231032303.2418,2.48641150125712,2.69
"70","DOM",2015,"Dominican Republic","DOM",34,16,4,0,0,6,2,0,0,5,2,0,0,7,1,1,0.13,31,9,1,0.25,0.33,0.4,0.14,0.03,0.29,-0.7696,0,"0.0205","Latin America & Caribbean","Upper middle income","Americas","Latin America and the Caribbean","Caribbean","Developing",NA,NA,68102618092.1031,2.59131108050724,2.81
"71","ECU",2006,"Ecuador","ECU",85,16,0,0,0,5,0,1,0.17,4,1,1,0.2,7,0,1,0.13,29,1,3,0,0,0.25,0,0.09,0.03,-0.8278,0,"-0.0806","Latin America & Caribbean","Upper middle income","Americas","Latin America and the Caribbean","South America","Developing",53.2,74.3202195121951,46802044000,1.7327479283614,3.57
"72","ECU",2007,"Ecuador","ECU",85,16,0,0,0,5,0,1,0.17,4,1,1,0.2,7,0,1,0.13,29,1,3,0,0,0.25,0,0.09,0.03,-0.893,0,"-0.0652","Latin America & Caribbean","Upper middle income","Americas","Latin America and the Caribbean","South America","Developing",54.33,74.4950243902439,51007777000,2.04281418839558,5.15
"73","ECU",2008,"Ecuador","ECU",85,16,13,0,0,5,3,1,0.17,4,3,1,0.2,7,6,1,0.13,29,25,3,0.81,0.6,0.75,0.86,0.09,0.86,-0.7868,0.8276,"0.1062","Latin America & Caribbean","Upper middle income","Americas","Latin America and the Caribbean","South America","Developing",50.61,74.6678292682927,61762635000,1.99026844772727,9.6
"74","ECU",2009,"Ecuador","ECU",85,16,13,0,0,5,3,1,0.17,4,3,1,0.2,7,6,1,0.13,29,25,3,0.81,0.6,0.75,0.86,0.09,0.86,-0.8872,0,"-0.1004","Latin America & Caribbean","Upper middle income","Americas","Latin America and the Caribbean","South America","Developing",49.28,74.8446097560976,62519686000,1.97509236598639,8.45
"75","ECU",2010,"Ecuador","ECU",85,16,13,0,0,5,3,1,0.17,4,3,1,0.2,7,6,1,0.13,29,25,3,0.81,0.6,0.75,0.86,0.09,0.86,-0.8591,0,"0.0281","Latin America & Caribbean","Upper middle income","Americas","Latin America and the Caribbean","South America","Developing",49.25,75.0298048780488,69555367000,1.99428747007874,9.25
"76","ECU",2011,"Ecuador","ECU",85,16,13,0,0,5,3,1,0.17,4,3,1,0.2,7,6,1,0.13,29,25,3,0.81,0.6,0.75,0.86,0.09,0.86,-0.7929,0,"0.0662","Latin America & Caribbean","Upper middle income","Americas","Latin America and the Caribbean","South America","Developing",46.21,75.2264390243903,79276664000,2.30414099591837,10.14
"77","ECU",2012,"Ecuador","ECU",85,16,13,0,0,5,3,1,0.17,4,3,1,0.2,7,6,1,0.13,29,25,3,0.81,0.6,0.75,0.86,0.09,0.86,-0.6647,0,"0.1283","Latin America & Caribbean","Upper middle income","Americas","Latin America and the Caribbean","South America","Developing",46.57,75.433,87924544000,2.45071,10.51
